   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 171               	.global	SetupCC1020Allregisters
 173               	SetupCC1020Allregisters:
 174               	.LFB11:
 175               	.LM39:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	.LM40:
 179 006a 21E0      		ldi r18,lo8(1)
 180 006c 30E0      		ldi r19,hi8(1)
 181               	.LVL19:
 182               	.L26:
 183               	.LM41:
 184 006e F901      		movw r30,r18
 185               	.LVL20:
 186 0070 E050      		subi r30,lo8(-(DefaultConfig433-1))
 187 0072 F040      		sbci r31,hi8(-(DefaultConfig433-1))
 188 0074 E081      		ld r30,Z
 189               	.LVL21:
 190               	.LBB177:
 191               	.LBB178:
 192               	.LM42:
 193 0076 C498      		cbi 56-32,4
 194               	.LM43:
 195 0078 8FB1      		in r24,47-32
 196               	.LVL22:
 197               	.LM44:
 198 007a C901      		movw r24,r18
 199               	.LVL23:
 200 007c 880F      		lsl r24
 201 007e 991F      		rol r25
 202 0080 8160      		ori r24,lo8(1)
 203 0082 8FB9      		out 47-32,r24
 204               	.L24:
 205               	.LM45:
 206 0084 779B      		sbis 46-32,7
 207 0086 00C0      		rjmp .L24
 208               	.LM46:
 209 0088 8FB1      		in r24,47-32
 210               	.LVL24:
 211               	.LM47:
 212 008a EFB9      		out 47-32,r30
 213               	.L25:
 214               	.LM48:
 215 008c 779B      		sbis 46-32,7
 216 008e 00C0      		rjmp .L25
 217               	.LM49:
 218 0090 C49A      		sbi 56-32,4
 219 0092 2F5F      		subi r18,lo8(-(1))
 220 0094 3F4F      		sbci r19,hi8(-(1))
 221               	.LBE178:
 222               	.LBE177:
 223               	.LM50:
 224 0096 2132      		cpi r18,33
 225 0098 3105      		cpc r19,__zero_reg__
 226 009a 01F4      		brne .L26
 227               	/* epilogue start */
 228               	.LM51:
 229 009c 0895      		ret
 230               	.LFE11:
 232               	.global	WakeUpCC1020ToTX
 234               	WakeUpCC1020ToTX:
 235               	.LFB12:
 236               	.LM52:
 237               	.LVL25:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240 009e 982F      		mov r25,r24
 241               	.LBB179:
 242               	.LBB180:
 243               	.LM53:
 244 00a0 C498      		cbi 56-32,4
 245               	.LM54:
 246 00a2 8FB1      		in r24,47-32
 247               	.LVL26:
 248               	.LM55:
 249 00a4 81E0      		ldi r24,lo8(1)
 250               	.LVL27:
 251 00a6 8FB9      		out 47-32,r24
 252               	.L32:
 253               	.LM56:
 254 00a8 779B      		sbis 46-32,7
 255 00aa 00C0      		rjmp .L32
 256               	.LM57:
 257 00ac 8FB1      		in r24,47-32
 258               	.LVL28:
 259               	.LM58:
 260 00ae 8BED      		ldi r24,lo8(-37)
 261               	.LVL29:
 262 00b0 8FB9      		out 47-32,r24
 263               	.L33:
 264               	.LM59:
 265 00b2 779B      		sbis 46-32,7
 266 00b4 00C0      		rjmp .L33
 267               	.LM60:
 268 00b6 C49A      		sbi 56-32,4
 269               	.LBE180:
 270               	.LBE179:
 271               	.LBB181:
 272               	.LBB182:
 273               	.LM61:
 274 00b8 C498      		cbi 56-32,4
 275               	.LM62:
 276 00ba 8FB1      		in r24,47-32
 277               	.LVL30:
 278               	.LM63:
 279 00bc 8FE2      		ldi r24,lo8(47)
 280               	.LVL31:
 281 00be 8FB9      		out 47-32,r24
 282               	.L34:
 283               	.LM64:
 284 00c0 779B      		sbis 46-32,7
 285 00c2 00C0      		rjmp .L34
 286               	.LM65:
 287 00c4 8FB1      		in r24,47-32
 288               	.LVL32:
 289               	.LM66:
 290 00c6 9FB9      		out 47-32,r25
 291               	.L35:
 292               	.LM67:
 293 00c8 779B      		sbis 46-32,7
 294 00ca 00C0      		rjmp .L35
 295               	.LM68:
 296 00cc C49A      		sbi 56-32,4
 297               	.LBE182:
 298               	.LBE181:
 299               	.LBB183:
 300               	.LBB184:
 301               	.LBB185:
 302               	.LBB186:
 303               	.LM69:
 304 00ce 80E7      		ldi r24,lo8(6000)
 305 00d0 97E1      		ldi r25,hi8(6000)
 306               	.LVL33:
 307               	/* #APP */
 308               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 309 00d2 0197      		1: sbiw r24,1
 310 00d4 01F4      		brne 1b
 311               	 ;  0 "" 2
 312               	/* #NOAPP */
 313               	.LBE186:
 314               	.LBE185:
 315               	.LBE184:
 316               	.LBE183:
 317               	.LBB187:
 318               	.LBB188:
 319               	.LM70:
 320 00d6 C498      		cbi 56-32,4
 321               	.LM71:
 322 00d8 8FB1      		in r24,47-32
 323               	.LVL34:
 324               	.LM72:
 325 00da 81E0      		ldi r24,lo8(1)
 326               	.LVL35:
 327 00dc 8FB9      		out 47-32,r24
 328               	.L36:
 329               	.LM73:
 330 00de 779B      		sbis 46-32,7
 331 00e0 00C0      		rjmp .L36
 332               	.LM74:
 333 00e2 8FB1      		in r24,47-32
 334               	.LVL36:
 335               	.LM75:
 336 00e4 89ED      		ldi r24,lo8(-39)
 337               	.LVL37:
 338 00e6 8FB9      		out 47-32,r24
 339               	.L37:
 340               	.LM76:
 341 00e8 779B      		sbis 46-32,7
 342 00ea 00C0      		rjmp .L37
 343               	.LM77:
 344 00ec C49A      		sbi 56-32,4
 345               	.LBE188:
 346               	.LBE187:
 347               	.LBB189:
 348               	.LBB190:
 349               	.LM78:
 350 00ee C498      		cbi 56-32,4
 351               	.LM79:
 352 00f0 8FB1      		in r24,47-32
 353               	.LVL38:
 354               	.LM80:
 355 00f2 81E0      		ldi r24,lo8(1)
 356               	.LVL39:
 357 00f4 8FB9      		out 47-32,r24
 358               	.L38:
 359               	.LM81:
 360 00f6 779B      		sbis 46-32,7
 361 00f8 00C0      		rjmp .L38
 362               	.LM82:
 363 00fa 8FB1      		in r24,47-32
 364               	.LVL40:
 365               	.LM83:
 366 00fc 81ED      		ldi r24,lo8(-47)
 367               	.LVL41:
 368 00fe 8FB9      		out 47-32,r24
 369               	.L39:
 370               	.LM84:
 371 0100 779B      		sbis 46-32,7
 372 0102 00C0      		rjmp .L39
 373               	.LM85:
 374 0104 C49A      		sbi 56-32,4
 375               	/* epilogue start */
 376               	.LBE190:
 377               	.LBE189:
 378               	.LM86:
 379 0106 0895      		ret
 380               	.LFE12:
 382               	.global	WakeUpCC1020ToRX
 384               	WakeUpCC1020ToRX:
 385               	.LFB13:
 386               	.LM87:
 387               	.LVL42:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390 0108 982F      		mov r25,r24
 391               	.LBB191:
 392               	.LBB192:
 393               	.LM88:
 394 010a C498      		cbi 56-32,4
 395               	.LM89:
 396 010c 8FB1      		in r24,47-32
 397               	.LVL43:
 398               	.LM90:
 399 010e 81E0      		ldi r24,lo8(1)
 400               	.LVL44:
 401 0110 8FB9      		out 47-32,r24
 402               	.L50:
 403               	.LM91:
 404 0112 779B      		sbis 46-32,7
 405 0114 00C0      		rjmp .L50
 406               	.LM92:
 407 0116 8FB1      		in r24,47-32
 408               	.LVL45:
 409               	.LM93:
 410 0118 8BE1      		ldi r24,lo8(27)
 411               	.LVL46:
 412 011a 8FB9      		out 47-32,r24
 413               	.L51:
 414               	.LM94:
 415 011c 779B      		sbis 46-32,7
 416 011e 00C0      		rjmp .L51
 417               	.LM95:
 418 0120 C49A      		sbi 56-32,4
 419               	.LBE192:
 420               	.LBE191:
 421               	.LBB193:
 422               	.LBB194:
 423               	.LM96:
 424 0122 C498      		cbi 56-32,4
 425               	.LM97:
 426 0124 8FB1      		in r24,47-32
 427               	.LVL47:
 428               	.LM98:
 429 0126 8FE2      		ldi r24,lo8(47)
 430               	.LVL48:
 431 0128 8FB9      		out 47-32,r24
 432               	.L52:
 433               	.LM99:
 434 012a 779B      		sbis 46-32,7
 435 012c 00C0      		rjmp .L52
 436               	.LM100:
 437 012e 8FB1      		in r24,47-32
 438               	.LVL49:
 439               	.LM101:
 440 0130 9FB9      		out 47-32,r25
 441               	.L53:
 442               	.LM102:
 443 0132 779B      		sbis 46-32,7
 444 0134 00C0      		rjmp .L53
 445               	.LM103:
 446 0136 C49A      		sbi 56-32,4
 447               	.LBE194:
 448               	.LBE193:
 449               	.LBB195:
 450               	.LBB196:
 451               	.LBB197:
 452               	.LBB198:
 453               	.LM104:
 454 0138 80E7      		ldi r24,lo8(6000)
 455 013a 97E1      		ldi r25,hi8(6000)
 456               	.LVL50:
 457               	/* #APP */
 458               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 459 013c 0197      		1: sbiw r24,1
 460 013e 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE198:
 464               	.LBE197:
 465               	.LBE196:
 466               	.LBE195:
 467               	.LBB199:
 468               	.LBB200:
 469               	.LM105:
 470 0140 C498      		cbi 56-32,4
 471               	.LM106:
 472 0142 8FB1      		in r24,47-32
 473               	.LVL51:
 474               	.LM107:
 475 0144 81E0      		ldi r24,lo8(1)
 476               	.LVL52:
 477 0146 8FB9      		out 47-32,r24
 478               	.L54:
 479               	.LM108:
 480 0148 779B      		sbis 46-32,7
 481 014a 00C0      		rjmp .L54
 482               	.LM109:
 483 014c 8FB1      		in r24,47-32
 484               	.LVL53:
 485               	.LM110:
 486 014e 89E1      		ldi r24,lo8(25)
 487               	.LVL54:
 488 0150 8FB9      		out 47-32,r24
 489               	.L55:
 490               	.LM111:
 491 0152 779B      		sbis 46-32,7
 492 0154 00C0      		rjmp .L55
 493               	.LM112:
 494 0156 C49A      		sbi 56-32,4
 495               	.LBE200:
 496               	.LBE199:
 497               	.LBB201:
 498               	.LBB202:
 499               	.LM113:
 500 0158 C498      		cbi 56-32,4
 501               	.LM114:
 502 015a 8FB1      		in r24,47-32
 503               	.LVL55:
 504               	.LM115:
 505 015c 81E0      		ldi r24,lo8(1)
 506               	.LVL56:
 507 015e 8FB9      		out 47-32,r24
 508               	.L56:
 509               	.LM116:
 510 0160 779B      		sbis 46-32,7
 511 0162 00C0      		rjmp .L56
 512               	.LM117:
 513 0164 8FB1      		in r24,47-32
 514               	.LVL57:
 515               	.LM118:
 516 0166 81E1      		ldi r24,lo8(17)
 517               	.LVL58:
 518 0168 8FB9      		out 47-32,r24
 519               	.L57:
 520               	.LM119:
 521 016a 779B      		sbis 46-32,7
 522 016c 00C0      		rjmp .L57
 523               	.LM120:
 524 016e C49A      		sbi 56-32,4
 525               	/* epilogue start */
 526               	.LBE202:
 527               	.LBE201:
 528               	.LM121:
 529 0170 0895      		ret
 530               	.LFE13:
 532               	.global	CalibrateCC1020
 534               	CalibrateCC1020:
 535               	.LFB14:
 536               	.LM122:
 537               	.LVL59:
 538 0172 DF93      		push r29
 539 0174 CF93      		push r28
 540 0176 00D0      		rcall .
 541 0178 00D0      		rcall .
 542 017a CDB7      		in r28,__SP_L__
 543 017c DEB7      		in r29,__SP_H__
 544               	/* prologue: function */
 545               	/* frame size = 4 */
 546 017e E82F      		mov r30,r24
 547               	.LBB203:
 548               	.LBB204:
 549               	.LM123:
 550 0180 C498      		cbi 56-32,4
 551               	.LM124:
 552 0182 8FB1      		in r24,47-32
 553               	.LVL60:
 554               	.LM125:
 555 0184 89E3      		ldi r24,lo8(57)
 556               	.LVL61:
 557 0186 8FB9      		out 47-32,r24
 558               	.L68:
 559               	.LM126:
 560 0188 779B      		sbis 46-32,7
 561 018a 00C0      		rjmp .L68
 562               	.LM127:
 563 018c 8FB1      		in r24,47-32
 564               	.LVL62:
 565               	.LM128:
 566 018e 1FB8      		out 47-32,__zero_reg__
 567               	.L69:
 568               	.LM129:
 569 0190 779B      		sbis 46-32,7
 570 0192 00C0      		rjmp .L69
 571               	.LM130:
 572 0194 C49A      		sbi 56-32,4
 573               	.LBE204:
 574               	.LBE203:
 575               	.LM131:
 576 0196 84E0      		ldi r24,lo8(4)
 577 0198 90E0      		ldi r25,hi8(4)
 578               	.LVL63:
 579 019a 9C83      		std Y+4,r25
 580 019c 8B83      		std Y+3,r24
 581               	.LVL64:
 582               	.LBB205:
 583               	.LBB206:
 584               	.LM132:
 585 019e A7E3      		ldi r26,lo8(55)
 586               	.LM133:
 587 01a0 F4EB      		ldi r31,lo8(-76)
 588               	.LBE206:
 589               	.LBE205:
 590               	.LM134:
 591 01a2 6EE1      		ldi r22,lo8(30)
 592 01a4 70E0      		ldi r23,hi8(30)
 593               	.LBB208:
 594               	.LBB209:
 595               	.LM135:
 596 01a6 30E8      		ldi r19,lo8(-128)
 597               	.LM136:
 598 01a8 2FEF      		ldi r18,lo8(-1)
 599               	.LBE209:
 600               	.LBE208:
 601               	.LBB211:
 602               	.LBB212:
 603               	.LBB213:
 604               	.LBB214:
 605               	.LM137:
 606 01aa 40ED      		ldi r20,lo8(2000)
 607 01ac 57E0      		ldi r21,hi8(2000)
 608 01ae 00C0      		rjmp .L70
 609               	.LVL65:
 610               	.L86:
 611               	.LBE214:
 612               	.LBE213:
 613               	.LBE212:
 614               	.LBE211:
 615               	.LBB218:
 616               	.LBB207:
 617               	.LM138:
 618 01b0 C498      		cbi 56-32,4
 619               	.LM139:
 620 01b2 8FB1      		in r24,47-32
 621               	.LVL66:
 622               	.LM140:
 623 01b4 AFB9      		out 47-32,r26
 624               	.L71:
 625               	.LM141:
 626 01b6 779B      		sbis 46-32,7
 627 01b8 00C0      		rjmp .L71
 628               	.LM142:
 629 01ba 8FB1      		in r24,47-32
 630               	.LVL67:
 631               	.LM143:
 632 01bc FFB9      		out 47-32,r31
 633               	.L72:
 634               	.LM144:
 635 01be 779B      		sbis 46-32,7
 636 01c0 00C0      		rjmp .L72
 637               	.LM145:
 638 01c2 C49A      		sbi 56-32,4
 639               	.LBE207:
 640               	.LBE218:
 641               	.LM146:
 642 01c4 7A83      		std Y+2,r23
 643 01c6 6983      		std Y+1,r22
 644               	.LVL68:
 645 01c8 00C0      		rjmp .L73
 646               	.LVL69:
 647               	.L77:
 648               	.LBB219:
 649               	.LBB217:
 650               	.LBB216:
 651               	.LBB215:
 652               	.LM147:
 653 01ca CA01      		movw r24,r20
 654               	.LVL70:
 655               	/* #APP */
 656               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 657 01cc 0197      		1: sbiw r24,1
 658 01ce 01F4      		brne 1b
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661               	.LBE215:
 662               	.LBE216:
 663               	.LBE217:
 664               	.LBE219:
 665               	.LM148:
 666 01d0 8981      		ldd r24,Y+1
 667 01d2 9A81      		ldd r25,Y+2
 668               	.LVL71:
 669 01d4 0197      		sbiw r24,1
 670 01d6 9A83      		std Y+2,r25
 671 01d8 8983      		std Y+1,r24
 672               	.LVL72:
 673               	.L73:
 674               	.LBB220:
 675               	.LBB210:
 676               	.LM149:
 677 01da C498      		cbi 56-32,4
 678               	.LM150:
 679 01dc 8FB1      		in r24,47-32
 680               	.LVL73:
 681               	.LM151:
 682 01de 3FB9      		out 47-32,r19
 683               	.L74:
 684               	.LM152:
 685 01e0 779B      		sbis 46-32,7
 686 01e2 00C0      		rjmp .L74
 687               	.LM153:
 688 01e4 2FB9      		out 47-32,r18
 689               	.L75:
 690               	.LM154:
 691 01e6 779B      		sbis 46-32,7
 692 01e8 00C0      		rjmp .L75
 693               	.LM155:
 694 01ea 8FB1      		in r24,47-32
 695               	.LVL74:
 696               	.LM156:
 697 01ec C49A      		sbi 56-32,4
 698               	.LBE210:
 699               	.LBE220:
 700               	.LM157:
 701 01ee 87FD      		sbrc r24,7
 702 01f0 00C0      		rjmp .L76
 703 01f2 8981      		ldd r24,Y+1
 704 01f4 9A81      		ldd r25,Y+2
 705               	.LVL75:
 706 01f6 1816      		cp __zero_reg__,r24
 707 01f8 1906      		cpc __zero_reg__,r25
 708 01fa 04F0      		brlt .L77
 709               	.LVL76:
 710               	.L76:
 711               	.LM158:
 712 01fc 7A83      		std Y+2,r23
 713 01fe 6983      		std Y+1,r22
 714               	.LVL77:
 715 0200 00C0      		rjmp .L78
 716               	.LVL78:
 717               	.L82:
 718               	.LBB221:
 719               	.LBB222:
 720               	.LBB223:
 721               	.LBB224:
 722               	.LM159:
 723 0202 CA01      		movw r24,r20
 724               	.LVL79:
 725               	/* #APP */
 726               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 727 0204 0197      		1: sbiw r24,1
 728 0206 01F4      		brne 1b
 729               	 ;  0 "" 2
 730               	/* #NOAPP */
 731               	.LBE224:
 732               	.LBE223:
 733               	.LBE222:
 734               	.LBE221:
 735               	.LM160:
 736 0208 8981      		ldd r24,Y+1
 737 020a 9A81      		ldd r25,Y+2
 738               	.LVL80:
 739 020c 0197      		sbiw r24,1
 740 020e 9A83      		std Y+2,r25
 741 0210 8983      		std Y+1,r24
 742               	.LVL81:
 743               	.L78:
 744               	.LBB225:
 745               	.LBB226:
 746               	.LM161:
 747 0212 C498      		cbi 56-32,4
 748               	.LM162:
 749 0214 8FB1      		in r24,47-32
 750               	.LVL82:
 751               	.LM163:
 752 0216 3FB9      		out 47-32,r19
 753               	.L79:
 754               	.LM164:
 755 0218 779B      		sbis 46-32,7
 756 021a 00C0      		rjmp .L79
 757               	.LM165:
 758 021c 2FB9      		out 47-32,r18
 759               	.L80:
 760               	.LM166:
 761 021e 779B      		sbis 46-32,7
 762 0220 00C0      		rjmp .L80
 763               	.LM167:
 764 0222 8FB1      		in r24,47-32
 765               	.LVL83:
 766               	.LM168:
 767 0224 C49A      		sbi 56-32,4
 768               	.LBE226:
 769               	.LBE225:
 770               	.LM169:
 771 0226 84FD      		sbrc r24,4
 772 0228 00C0      		rjmp .L81
 773 022a 8981      		ldd r24,Y+1
 774 022c 9A81      		ldd r25,Y+2
 775               	.LVL84:
 776 022e 1816      		cp __zero_reg__,r24
 777 0230 1906      		cpc __zero_reg__,r25
 778 0232 04F0      		brlt .L82
 779               	.LVL85:
 780               	.L81:
 781               	.LBB227:
 782               	.LBB228:
 783               	.LM170:
 784 0234 C498      		cbi 56-32,4
 785               	.LM171:
 786 0236 8FB1      		in r24,47-32
 787               	.LVL86:
 788               	.LM172:
 789 0238 3FB9      		out 47-32,r19
 790               	.L83:
 791               	.LM173:
 792 023a 779B      		sbis 46-32,7
 793 023c 00C0      		rjmp .L83
 794               	.LM174:
 795 023e 2FB9      		out 47-32,r18
 796               	.L84:
 797               	.LM175:
 798 0240 779B      		sbis 46-32,7
 799 0242 00C0      		rjmp .L84
 800               	.LM176:
 801 0244 8FB1      		in r24,47-32
 802               	.LVL87:
 803               	.LM177:
 804 0246 C49A      		sbi 56-32,4
 805               	.LBE228:
 806               	.LBE227:
 807               	.LM178:
 808 0248 84FD      		sbrc r24,4
 809 024a 00C0      		rjmp .L85
 810               	.LM179:
 811 024c 8B81      		ldd r24,Y+3
 812 024e 9C81      		ldd r25,Y+4
 813               	.LVL88:
 814 0250 0197      		sbiw r24,1
 815 0252 9C83      		std Y+4,r25
 816 0254 8B83      		std Y+3,r24
 817               	.LVL89:
 818               	.L70:
 819 0256 8B81      		ldd r24,Y+3
 820 0258 9C81      		ldd r25,Y+4
 821 025a 1816      		cp __zero_reg__,r24
 822 025c 1906      		cpc __zero_reg__,r25
 823 025e 04F4      		brge .+2
 824 0260 00C0      		rjmp .L86
 825               	.LVL90:
 826               	.L85:
 827               	.LBB229:
 828               	.LBB230:
 829               	.LM180:
 830 0262 C498      		cbi 56-32,4
 831               	.LM181:
 832 0264 8FB1      		in r24,47-32
 833               	.LVL91:
 834               	.LM182:
 835 0266 89E3      		ldi r24,lo8(57)
 836               	.LVL92:
 837 0268 8FB9      		out 47-32,r24
 838               	.L87:
 839               	.LM183:
 840 026a 779B      		sbis 46-32,7
 841 026c 00C0      		rjmp .L87
 842               	.LM184:
 843 026e 8FB1      		in r24,47-32
 844               	.LVL93:
 845               	.LM185:
 846 0270 EFB9      		out 47-32,r30
 847               	.L88:
 848               	.LM186:
 849 0272 779B      		sbis 46-32,7
 850 0274 00C0      		rjmp .L88
 851               	.LM187:
 852 0276 C49A      		sbi 56-32,4
 853               	.LBE230:
 854               	.LBE229:
 855               	.LBB231:
 856               	.LBB232:
 857               	.LM188:
 858 0278 C498      		cbi 56-32,4
 859               	.LM189:
 860 027a 8FB1      		in r24,47-32
 861               	.LVL94:
 862               	.LM190:
 863 027c 80E8      		ldi r24,lo8(-128)
 864               	.LVL95:
 865 027e 8FB9      		out 47-32,r24
 866               	.L89:
 867               	.LM191:
 868 0280 779B      		sbis 46-32,7
 869 0282 00C0      		rjmp .L89
 870               	.LM192:
 871 0284 8FEF      		ldi r24,lo8(-1)
 872 0286 8FB9      		out 47-32,r24
 873               	.L90:
 874               	.LM193:
 875 0288 779B      		sbis 46-32,7
 876 028a 00C0      		rjmp .L90
 877               	.LM194:
 878 028c 2FB1      		in r18,47-32
 879               	.LVL96:
 880               	.LM195:
 881 028e C49A      		sbi 56-32,4
 882 0290 30E0      		ldi r19,lo8(0)
 883 0292 54E0      		ldi r21,4
 884 0294 3695      	1:	lsr r19
 885 0296 2795      		ror r18
 886 0298 5A95      		dec r21
 887 029a 01F4      		brne 1b
 888               	.LVL97:
 889 029c 2170      		andi r18,lo8(1)
 890 029e 3070      		andi r19,hi8(1)
 891               	.LBE232:
 892               	.LBE231:
 893               	.LM196:
 894 02a0 C901      		movw r24,r18
 895               	/* epilogue start */
 896 02a2 0F90      		pop __tmp_reg__
 897 02a4 0F90      		pop __tmp_reg__
 898 02a6 0F90      		pop __tmp_reg__
 899 02a8 0F90      		pop __tmp_reg__
 900 02aa CF91      		pop r28
 901 02ac DF91      		pop r29
 902 02ae 0895      		ret
 903               	.LFE14:
 905               	.global	SetupCC1020TX
 907               	SetupCC1020TX:
 908               	.LFB15:
 909               	.LM197:
 910               	.LVL98:
 911 02b0 1F93      		push r17
 912 02b2 DF93      		push r29
 913 02b4 CF93      		push r28
 914 02b6 00D0      		rcall .
 915 02b8 CDB7      		in r28,__SP_L__
 916 02ba DEB7      		in r29,__SP_H__
 917               	/* prologue: function */
 918               	/* frame size = 2 */
 919 02bc 982F      		mov r25,r24
 920 02be 162F      		mov r17,r22
 921               	.LBB233:
 922               	.LBB234:
 923               	.LM198:
 924 02c0 C498      		cbi 56-32,4
 925               	.LM199:
 926 02c2 8FB1      		in r24,47-32
 927               	.LVL99:
 928               	.LM200:
 929 02c4 89E3      		ldi r24,lo8(57)
 930               	.LVL100:
 931 02c6 8FB9      		out 47-32,r24
 932               	.LVL101:
 933               	.L107:
 934               	.LM201:
 935 02c8 779B      		sbis 46-32,7
 936 02ca 00C0      		rjmp .L107
 937               	.LM202:
 938 02cc 8FB1      		in r24,47-32
 939               	.LVL102:
 940               	.LM203:
 941 02ce 1FB8      		out 47-32,__zero_reg__
 942               	.L108:
 943               	.LM204:
 944 02d0 779B      		sbis 46-32,7
 945 02d2 00C0      		rjmp .L108
 946               	.LM205:
 947 02d4 C49A      		sbi 56-32,4
 948               	.LBE234:
 949               	.LBE233:
 950               	.LBB235:
 951               	.LBB236:
 952               	.LM206:
 953 02d6 C498      		cbi 56-32,4
 954               	.LM207:
 955 02d8 8FB1      		in r24,47-32
 956               	.LVL103:
 957               	.LM208:
 958 02da 8FE2      		ldi r24,lo8(47)
 959               	.LVL104:
